id;X2;X4.2;X4.3;X4.4;X5.4;X5.5;X10.3;X14.2;X15.3;X15.4;X24;X30;X34
2;10447,36;0;0;1;1;0;0;0;0;1;1;0;1
3;11515,04;0;0;0;1;0;0;0;0;0;0;0;1
4;10600,94;1;0;0;1;0;0;0;1;0;0;0;1
6;9767,09;1;0;0;0;0;0;1;1;0;0;1;1
9;10504,49;0;1;0;0;0;0;0;0;1;0;1;0
16;10340,49;0;0;0;1;0;1;0;0;1;1;0;0
18;10374,96;1;0;0;1;0;0;0;0;1;0;0;0
19;7975,08;0;0;0;0;0;1;0;0;1;1;1;0
22;13771;0;0;0;1;0;1;0;0;1;0;0;0
28;8110,68;0;0;0;0;0;1;0;0;1;1;0;1
30;10056,17;0;1;0;1;0;0;0;0;1;0;0;1
31;8718,84;0;1;0;0;0;0;0;1;0;1;0;0
33;12545,18;0;1;0;0;0;0;0;0;1;0;1;1
36;10209,81;0;0;1;0;0;0;0;0;1;0;0;0
39;7446,32;0;0;0;1;0;0;0;0;1;0;0;0
40;6171,4;0;1;0;0;0;0;1;0;1;1;0;0
41;10542,59;1;0;0;1;0;0;0;1;0;1;1;1
43;11522,99;0;0;1;0;0;0;1;0;1;0;0;0
46;9513,3;0;0;0;0;0;0;0;0;1;1;0;0
47;12054,29;0;0;0;0;0;0;0;1;0;0;0;1
49;12057,9;1;0;0;1;0;0;0;1;0;0;0;0
54;9238,57;0;0;1;1;0;0;0;1;0;1;1;0
55;11026,91;0;0;0;0;0;0;0;0;1;1;0;0
56;10037,73;1;0;0;0;0;0;0;0;1;1;0;0
58;9274,68;0;0;1;0;0;1;0;0;1;0;0;0
59;10694,36;1;0;0;1;0;0;0;0;1;1;0;0
60;11927,28;1;0;0;0;0;1;0;0;1;0;0;1
64;11544,7;0;0;0;1;0;0;0;0;1;1;0;0
68;10512,16;0;0;1;0;0;0;1;0;1;1;1;1
70;9870,24;0;0;1;0;0;0;0;0;0;1;1;0
73;9257,57;0;1;0;1;0;0;1;1;0;0;0;0
74;7925,15;0;0;0;0;0;0;1;0;1;1;1;0
76;8233,19;1;0;0;1;0;1;0;1;0;1;0;0
78;9168,65;1;0;0;0;0;0;0;0;1;0;0;0
79;10995,5;1;0;0;0;0;0;1;0;1;0;0;0
81;11102,15;1;0;0;1;0;0;1;1;0;0;1;0
82;8992,84;0;0;1;0;0;0;0;1;0;1;0;0
84;9647,61;1;0;0;0;0;0;0;0;1;1;1;0
85;11425,09;0;0;1;0;0;0;0;1;0;1;1;1
86;11081,99;1;0;0;1;0;0;1;0;1;1;0;1
92;11861,07;0;1;0;0;0;0;0;1;0;0;0;0
93;10914,69;0;1;0;1;0;1;1;0;1;0;1;1
94;9795,8;0;0;0;0;0;0;1;1;0;0;0;0
95;10751,39;1;0;0;1;0;0;1;0;0;0;0;0
96;9864,09;1;0;0;0;0;0;0;0;1;1;0;1
99;10766,48;1;0;0;0;0;0;1;0;1;0;0;0
104;9041,62;0;1;0;1;0;0;0;0;1;1;0;0
106;11053,99;0;0;1;0;0;0;0;0;1;1;0;1
112;10702,26;0;0;0;0;0;0;0;0;1;0;0;0
115;11029,37;0;0;1;0;0;0;0;0;1;0;1;0
118;10936,59;0;1;0;0;0;0;0;0;1;0;0;1
121;11305;0;1;0;1;0;0;1;1;0;1;1;1
124;12110,07;0;0;1;0;0;0;0;1;0;0;0;0
126;12970,56;0;0;1;1;0;0;1;1;0;1;1;1
128;10274,97;0;0;0;0;0;0;0;0;1;0;0;0
130;8460,38;0;0;1;1;0;0;0;1;0;0;0;0
131;10155,79;0;1;0;1;0;0;1;0;1;1;1;1
134;8553,27;0;0;1;0;0;0;0;0;1;0;1;0
135;10724,46;1;0;0;1;0;0;0;1;0;0;1;0
137;6241,64;0;0;1;0;0;0;0;0;1;1;0;0
141;12193,37;1;0;0;1;0;0;0;1;0;0;0;0
142;9100,78;0;0;1;0;0;0;0;1;0;0;1;0
148;9865,86;0;1;0;1;0;0;0;0;1;1;1;0
149;9227,63;0;0;1;1;0;0;0;0;1;0;1;1
150;12175,3;0;0;1;0;0;0;0;0;1;1;0;1
152;12849,48;0;0;1;1;0;0;1;1;0;0;0;0
154;12565,31;0;1;0;1;0;0;0;1;0;1;0;0
155;12887,94;0;0;1;1;0;0;0;1;0;0;1;0
156;10711,77;0;0;0;0;0;0;1;0;1;0;0;0
157;12571,84;0;0;1;1;0;1;0;0;1;0;1;0
161;9972,59;1;0;0;0;0;0;0;0;1;0;0;1
163;11508,02;1;0;0;1;0;0;1;1;0;0;0;0
165;12206;0;1;0;0;0;0;0;0;1;0;0;1
166;7251,87;0;1;0;0;0;0;0;1;0;0;0;1
169;10199,47;0;0;1;0;0;0;0;1;0;1;1;0
170;10570,96;1;0;0;1;0;0;0;1;0;0;1;0
183;9874,99;0;0;0;0;0;0;1;0;1;1;1;1
184;10181,6;1;0;0;0;0;0;0;0;1;0;0;0
186;11838,36;0;1;0;0;0;0;0;1;0;0;0;0
187;9367,2;0;1;0;1;0;0;1;0;1;1;0;1
190;8051,8;0;0;1;1;0;0;1;0;1;0;0;1
191;9883,96;0;0;0;1;0;0;0;1;0;0;0;0
193;13860,94;0;1;0;0;0;0;1;0;1;0;0;0
195;10695,72;0;0;1;1;0;0;0;1;0;0;0;1
196;10811,81;0;1;0;0;0;0;0;1;0;0;0;0
197;9304,49;1;0;0;0;0;0;0;1;0;0;0;0
200;12600,9;0;0;1;1;0;0;0;1;0;0;0;1
202;10924,83;0;0;1;0;0;0;1;0;1;1;0;0
204;9011,9;0;0;1;0;0;0;1;0;1;0;0;0
205;8935,13;1;0;0;1;0;0;0;0;1;1;0;1
206;10771,97;0;0;1;0;0;0;1;0;0;0;0;0
207;9940,1;0;0;0;1;0;0;1;1;0;0;1;1
210;9667,69;0;0;0;1;0;0;0;1;0;0;1;0
211;10617,2;0;1;0;0;0;0;1;0;1;1;0;0
212;10294,54;0;1;0;1;0;0;0;0;1;1;1;1
214;8983,86;0;0;1;0;0;0;1;0;0;0;0;1
216;7985,46;0;0;1;1;0;0;0;0;1;1;1;1
217;9308,64;0;0;0;1;0;0;0;0;1;1;0;0
218;9189,69;0;0;1;1;0;0;0;0;1;1;0;0
219;10034,74;1;0;0;0;0;0;1;0;1;0;0;1
220;10318,82;1;0;0;0;0;0;0;1;0;1;0;0
221;12416,49;0;0;0;1;0;0;0;0;1;1;1;1
223;12271,85;0;0;0;0;0;0;0;1;0;1;0;0
224;8657,97;0;0;1;0;0;0;1;0;1;1;0;0
230;12682,17;0;0;1;1;0;0;0;0;0;1;1;1
231;11230,16;0;0;1;1;0;1;0;0;1;1;0;0
232;9796,23;0;0;1;1;0;0;0;1;0;1;1;0
234;10872,75;1;0;0;0;0;0;0;0;1;0;0;1
235;9374,13;0;1;0;0;0;0;0;0;1;1;0;0
236;8037,01;1;0;0;1;0;0;0;0;1;1;0;0
237;9539,76;0;0;0;1;0;0;0;0;1;1;1;0
238;13600,19;1;0;0;0;0;0;1;0;1;1;1;1
240;11565,4;0;0;0;1;0;0;0;1;0;1;0;1
241;10299,44;0;1;0;1;0;0;1;0;0;1;1;0
243;10865,48;0;0;0;1;0;1;1;0;1;0;1;1
245;10988,58;0;0;0;0;0;0;1;0;1;0;0;1
248;9355,92;1;0;0;0;0;0;1;1;0;1;1;0
251;9718,19;0;1;0;0;0;0;0;0;1;1;1;0
252;9262,61;0;0;0;0;0;0;0;0;0;0;0;1
254;11798,24;0;0;0;1;0;0;1;0;1;1;0;0
257;11158,07;1;0;0;0;0;0;1;1;0;0;0;0
258;12289,37;0;0;1;1;0;0;0;1;0;0;0;0
259;11485,31;0;0;1;1;0;0;0;1;0;0;0;0
262;9031,52;1;0;0;0;0;0;0;0;1;1;0;1
264;11177,22;0;0;0;0;0;0;1;0;1;0;0;1
266;8776,07;0;0;1;0;0;0;0;0;1;1;0;0
267;10920,69;0;1;0;1;0;0;1;0;1;1;0;0
270;10873,8;0;1;0;0;0;0;1;0;1;0;1;0
274;9533,56;0;1;0;1;0;0;1;0;1;1;1;0
277;11566,24;1;0;0;1;0;0;1;1;0;1;0;1
280;12762,75;0;0;1;0;0;0;0;0;1;1;0;1
282;9140,6;0;1;0;1;0;1;0;0;1;1;0;0
285;12641,14;0;0;0;0;0;0;0;1;0;1;0;0
287;13304,26;0;1;0;0;0;0;0;0;1;1;0;0
288;10211,09;0;0;1;1;0;0;0;0;0;0;0;1
290;8318,44;0;0;1;0;0;0;0;0;0;1;0;1
291;8312,9;1;0;0;0;0;0;0;0;1;0;0;0
294;7832,6;1;0;0;0;0;0;1;0;1;1;0;0
295;12588,09;0;0;1;0;0;0;0;0;0;1;1;0
298;9574,96;0;0;1;0;0;0;0;0;1;0;0;0
300;9818,99;0;0;1;0;0;0;0;1;0;0;0;0
306;10416,68;0;1;0;0;0;0;0;0;0;0;1;0
307;10221,27;0;1;0;1;0;0;0;0;1;0;0;1
308;13489;1;0;0;1;0;0;0;0;1;0;0;1
310;9424,59;0;0;0;1;0;0;1;1;0;1;0;0
311;11414,06;0;0;1;1;0;0;0;0;1;1;0;1
314;9333,44;0;0;1;1;0;0;0;1;0;0;0;0
317;10831,35;0;0;1;0;0;0;0;0;1;0;1;1
319;9038,39;0;0;1;1;0;0;1;0;1;1;0;1
322;11008,32;0;0;1;1;0;0;0;0;0;0;0;0
323;10334,01;0;0;1;1;0;1;0;1;0;0;0;1
324;12926,15;0;0;1;1;0;1;1;0;0;1;0;0
328;12848,32;0;0;1;1;0;0;0;0;0;0;0;1
330;8951,15;0;1;0;0;0;0;0;1;0;0;0;0
331;9071,03;0;0;0;0;0;0;0;1;0;0;1;0
333;9551,04;0;0;0;0;0;0;0;0;1;0;1;1
334;8794,28;0;0;1;0;0;0;0;0;0;0;0;0
336;10928,75;1;0;0;0;0;0;1;0;0;1;1;0
339;9442,12;0;0;0;1;0;0;1;0;1;0;0;1
340;10532,02;0;0;1;0;0;0;0;1;0;0;0;1
341;9682,02;0;0;1;0;0;1;0;1;0;0;0;1
344;7878,18;0;0;1;1;0;0;0;1;0;1;1;0
347;9677,67;0;0;1;1;0;0;0;0;0;0;1;1
350;9153,6;0;1;0;1;0;0;0;0;1;1;0;1
351;10725,42;1;0;0;0;0;0;1;0;1;1;0;0
352;7644,95;0;0;1;1;0;0;0;0;1;0;0;0
354;10186,74;0;0;1;0;0;0;1;1;0;0;0;1
356;9500,79;0;0;0;1;0;0;0;0;1;0;0;1
357;9742,19;0;0;0;1;0;0;0;1;0;1;0;0
358;11964,75;0;0;0;0;0;0;0;1;0;0;0;1
360;9164,2;0;0;1;1;0;0;0;1;0;1;0;0
361;10796,31;0;0;0;1;0;0;0;0;0;0;0;1
364;11749,06;0;0;1;0;0;1;1;0;0;1;0;1
365;7760,75;1;0;0;1;0;0;1;0;1;0;0;1
367;10523,81;0;0;1;0;0;1;0;0;1;1;0;1
370;10852,68;0;0;0;0;0;0;0;0;1;0;0;0
375;9294,39;0;1;0;1;0;0;0;0;1;1;1;0
376;9433,25;0;1;0;0;0;0;0;0;1;1;0;0
377;8760,53;0;0;0;1;0;1;0;0;0;1;0;0
378;9459,1;0;1;0;1;0;0;1;0;1;1;1;0
381;10640,18;1;0;0;0;0;0;1;0;1;1;0;0
382;11012,33;0;0;0;0;0;0;1;1;0;1;1;0
383;10420,9;1;0;0;0;0;0;0;0;0;0;1;0
384;7977,44;0;1;0;0;0;0;0;0;1;0;1;0
388;9463;0;0;1;0;0;0;0;1;0;0;1;0
389;9898,61;0;1;0;0;0;0;0;1;0;1;0;1
390;9087,34;1;0;0;0;0;0;0;0;1;0;0;1
396;10559,68;1;0;0;1;0;0;1;1;0;0;0;1
397;11972,16;1;0;0;0;0;0;1;1;0;1;1;0
398;8782,5;0;1;0;0;0;0;0;0;1;1;0;0
402;11589,23;0;0;1;0;0;1;0;0;0;0;0;1
403;11078,33;0;0;0;0;0;1;0;1;0;1;1;0
406;10936,81;0;0;1;0;0;1;0;0;1;0;0;0
407;11629,63;0;1;0;0;0;0;0;1;0;1;0;1
408;10585,7;0;0;1;1;0;0;1;1;0;1;0;0
409;12406,2;0;0;1;0;0;0;1;0;1;0;0;1
418;9406,58;0;1;0;0;0;0;1;1;0;0;0;0
420;10192,5;0;0;1;1;0;0;0;1;0;0;0;0
421;11451,69;0;1;0;0;0;1;0;0;1;0;0;0
422;12247,76;1;0;0;1;0;0;0;0;1;0;0;0
424;9878,99;0;0;1;0;0;0;0;0;1;0;0;1
427;11614,8;1;0;0;1;0;0;1;0;1;1;0;1
428;8171,46;0;1;0;0;0;0;0;0;1;1;0;1
431;9300,22;0;0;1;1;0;0;1;0;1;0;0;1
432;11614,89;0;0;0;0;0;0;0;0;1;1;1;1
433;8763,74;1;0;0;0;0;0;0;0;1;0;1;0
434;7254,17;1;0;0;0;0;1;0;0;1;0;1;0
436;10787,73;1;0;0;0;0;0;0;1;0;0;1;0
443;9390,27;0;0;1;0;0;1;0;0;1;1;1;0
444;10708,07;0;0;1;0;0;0;0;0;1;0;0;0
446;8869,31;1;0;0;0;0;0;0;0;1;1;0;0
447;13267,8;0;0;1;0;0;0;1;0;0;0;1;0
448;7272;0;0;1;0;0;0;1;0;1;1;1;0
450;10682,97;0;1;0;0;0;0;0;0;1;0;0;0
456;12085,94;0;0;1;0;0;0;0;1;0;1;0;0
460;13362,75;0;0;1;1;0;0;1;0;0;0;0;0
461;6220,66;0;0;1;1;0;0;0;0;0;1;0;0
462;13593,81;1;0;0;1;0;0;1;0;0;1;0;0
470;9596,37;0;0;1;0;0;1;0;0;1;1;0;1
473;9417,95;0;0;1;1;0;0;0;1;0;0;0;0
474;10886,73;0;0;1;0;0;1;0;1;0;0;0;1
477;8280,95;0;0;1;0;0;0;1;0;1;1;0;1
478;10203,98;0;0;1;0;0;0;0;0;0;1;0;0
480;13687,9;0;0;1;1;0;0;0;0;1;0;0;0
483;12055,66;0;0;1;0;0;0;1;0;1;1;1;0
484;8629;0;0;0;1;0;0;0;0;1;0;0;0
486;9777,71;0;1;0;0;0;0;0;0;1;0;0;1
491;9356,58;0;1;0;0;0;0;0;0;0;1;1;0
492;9621,36;0;0;1;1;0;0;1;0;1;0;0;0
495;9537,42;0;1;0;0;0;0;0;0;1;0;0;1
498;9776,37;0;0;1;0;0;0;0;0;1;0;0;1
501;11796,96;0;0;0;1;0;0;0;0;0;0;0;0
503;9603,24;0;0;1;0;0;0;0;1;0;1;0;1
507;11727,99;0;0;0;0;0;0;0;0;1;1;0;0
508;9504,5;0;1;0;1;0;0;1;0;1;0;0;1
510;9535,29;0;1;0;1;0;0;0;0;1;0;0;0
511;8551,55;0;0;0;1;0;0;0;0;1;0;0;1
512;8958,98;0;0;1;1;0;0;1;0;1;1;0;0
524;10027,17;1;0;0;0;0;0;0;0;1;0;0;0
529;12026,8;0;0;0;0;0;0;0;1;0;1;0;1
530;12095,64;0;0;1;0;0;0;0;1;0;1;0;1
533;7749,46;0;0;1;0;0;0;1;0;1;0;0;1
535;9229,15;0;0;0;0;0;0;1;0;1;0;0;0
542;11137,46;0;1;0;1;0;0;0;0;1;0;0;1
543;8562,91;0;0;1;0;0;0;0;0;1;0;0;0
545;13845,21;0;1;0;0;0;0;0;0;1;0;1;0
546;8300,95;1;0;0;0;0;0;0;1;0;0;0;1
549;9911,99;0;1;0;0;0;0;0;1;0;1;1;0
556;10806,66;0;0;0;0;0;0;1;1;0;0;1;1
558;5982,82;1;0;0;0;0;0;0;0;0;0;1;0
560;9561,85;0;0;1;1;0;0;0;1;0;0;0;1
561;9252,56;0;0;0;1;0;0;0;0;0;0;0;0
562;8058,33;0;1;0;1;0;0;0;1;0;1;1;0
565;8877,45;0;0;0;0;0;0;1;0;1;1;0;0
566;12884,63;0;0;0;0;0;0;0;0;1;0;1;0
568;9119,06;1;0;0;0;0;0;1;1;0;0;0;0
569;10142,61;0;1;0;1;0;0;1;0;1;0;0;0
571;10163,1;1;0;0;0;0;1;1;1;0;1;1;0
573;10239,4;0;1;0;0;0;1;1;1;0;1;0;0
574;12635,82;0;0;1;1;0;1;0;0;1;1;1;0
576;10141,44;0;0;0;0;0;0;0;0;1;1;1;0
577;9936,05;1;0;0;1;0;0;0;0;1;1;1;0
578;8624,06;0;1;0;0;0;0;1;0;1;0;0;1
579;11211,98;0;0;1;1;0;0;0;0;1;0;0;0
580;11032,83;1;0;0;0;0;0;0;0;1;0;0;1
581;9292,29;0;0;0;1;0;1;1;0;1;1;0;0
582;9870,33;0;0;1;0;0;0;1;1;0;0;1;0
584;12655,11;0;0;1;1;0;0;0;1;0;0;0;1
585;8655,59;1;0;0;1;0;0;0;0;1;1;1;1
588;10413,09;0;0;1;0;0;0;1;1;0;0;0;0
589;10772,89;1;0;0;0;0;0;0;0;1;1;0;0
590;12433,57;0;0;1;1;0;0;0;0;1;1;0;0
591;11454,59;0;1;0;1;0;0;1;0;0;0;0;0
593;9124,17;0;1;0;0;0;0;0;0;1;0;1;0
595;13885,67;0;0;1;0;0;0;0;0;1;0;0;1
597;8715,53;0;0;1;0;0;0;0;1;0;1;0;1
599;7604,66;0;0;1;0;0;0;0;1;0;0;0;1
600;13687,56;0;0;1;0;0;0;0;0;0;0;0;0
602;9621,95;0;0;1;1;0;1;1;0;1;1;1;0
604;9403,62;0;0;1;0;0;0;0;1;0;1;1;0
605;6286,77;0;0;1;0;0;0;1;0;1;1;0;0
607;10968,21;0;0;1;1;0;0;0;1;0;0;0;0
608;10424,37;1;0;0;0;0;0;1;0;0;1;0;1
610;9842,83;0;0;1;1;0;0;0;0;1;1;0;0
611;12719,23;0;0;1;1;0;0;1;0;1;1;1;0
614;11126,97;0;1;0;0;0;0;0;0;1;0;0;1
616;13886,62;0;1;0;0;0;0;0;0;1;1;0;0
617;10500,81;0;0;1;1;0;0;1;0;0;0;0;0
620;12588,46;1;0;0;0;0;0;0;0;1;1;0;1
625;11037,32;0;0;1;1;0;0;1;0;0;1;0;1
629;9220,74;0;0;1;1;0;0;0;1;0;0;0;0
630;12304,64;0;1;0;1;0;0;1;0;1;0;0;0
634;10071,34;0;0;1;0;0;0;0;1;0;1;1;1
636;9915,05;0;0;0;0;0;0;0;0;0;0;0;0
638;8895,48;0;0;1;1;0;0;0;1;0;0;0;1
640;13034,7;0;0;0;1;0;0;0;0;1;1;0;1
642;11578,89;0;0;0;1;0;0;0;0;1;1;1;1
643;10629,59;0;0;1;1;0;0;0;0;1;1;0;0
644;10578,99;0;0;1;0;0;0;0;1;0;1;0;0
645;10404,89;0;0;0;1;0;0;0;0;1;1;1;0
646;9253,62;0;1;0;0;0;0;0;1;0;1;0;1
647;10339,49;0;1;0;1;0;0;1;1;0;0;1;0
648;12082,56;0;0;1;0;0;0;0;0;1;1;0;0
649;10923,36;0;1;0;0;0;0;0;1;0;0;1;0
653;10620,72;0;1;0;1;0;0;0;1;0;0;0;1
654;9076,35;0;0;0;0;0;1;0;1;0;1;0;0
656;11785,48;1;0;0;0;0;0;0;0;1;1;0;0
658;11537,86;0;1;0;1;0;0;0;1;0;0;0;0
663;8086,08;0;0;1;0;0;0;1;0;1;0;0;0
664;8985,43;0;1;0;0;0;0;0;0;1;0;0;0
666;10439,73;0;1;0;1;0;0;0;0;1;0;0;1
667;8504,42;1;0;0;0;0;0;1;0;1;0;0;0
668;9298,28;0;0;1;0;0;0;0;1;0;1;1;1
680;7559,81;0;0;0;0;0;0;0;0;1;1;0;0
681;11215,82;0;0;1;1;0;0;0;0;1;0;0;0
684;10233,64;1;0;0;0;0;0;0;1;0;1;1;1
689;9750,17;0;0;1;0;0;0;0;0;1;1;1;0
690;10933,71;0;0;1;0;0;0;1;1;0;1;0;0
692;10082,69;0;1;0;1;0;0;0;1;0;0;1;1
693;9679,73;0;0;1;1;0;0;0;0;0;1;0;1
694;11554,86;0;0;1;0;0;0;0;1;0;1;1;0
698;11021,5;0;0;0;1;0;0;0;0;1;1;0;0
699;12723,36;0;0;1;0;0;0;0;1;0;0;0;0
700;12867,96;0;0;0;1;0;0;0;0;0;1;1;1
701;8885,76;0;0;1;0;0;0;1;0;1;0;1;0
704;9749,05;0;0;1;0;0;0;0;1;0;1;0;0
706;9442,54;0;0;0;1;0;0;0;0;1;1;0;1
709;12546,81;0;0;1;0;0;0;1;0;0;1;0;0
710;7717,97;0;0;1;0;0;0;1;0;1;1;0;0
712;7892,57;0;0;1;0;0;0;1;1;0;1;0;0
713;12141,9;0;0;1;1;0;0;0;1;0;0;1;0
715;11782,32;0;0;0;1;0;0;0;0;1;0;0;0
716;11136,51;0;1;0;0;0;0;0;1;0;1;0;0
717;10923,71;0;1;0;0;0;0;0;1;0;1;0;1
720;11781,28;0;0;1;1;0;0;0;0;1;0;0;0
721;11186,08;0;0;1;0;0;0;0;0;0;0;1;0
722;11411,5;1;0;0;1;0;0;1;0;1;0;0;0
723;10279,64;0;0;1;0;0;0;0;0;1;1;1;0
725;10537,67;0;0;1;0;0;0;0;1;0;0;0;0
727;13468,88;0;1;0;1;0;0;0;0;1;0;1;0
730;10853,78;0;0;0;0;0;0;1;0;1;1;0;0
731;11828,28;0;0;1;0;0;0;1;0;1;0;1;0
734;11278,18;0;0;1;0;0;0;0;0;1;1;1;1
735;8649,36;0;0;0;1;0;1;0;1;0;1;0;1
736;9787,18;1;0;0;0;0;0;0;0;0;0;1;0
742;8726,38;0;0;1;0;0;0;0;1;0;0;1;1
743;8490,87;1;0;0;0;0;0;0;1;0;0;1;0
744;13698,32;0;0;1;1;0;1;0;0;1;1;1;0
745;8722,61;0;1;0;0;0;0;0;1;0;0;0;1
746;7259,21;0;1;0;0;0;0;0;0;1;0;0;1
752;11605,3;0;1;0;0;0;0;0;0;1;0;0;0
753;9981,32;0;0;0;0;0;0;0;0;1;0;0;1
754;9684,14;1;0;0;1;0;0;0;1;0;1;1;0
755;12511,54;0;0;1;1;0;0;0;1;0;1;0;1
756;8513,87;1;0;0;0;0;0;0;1;0;1;1;0
757;8737,19;1;0;0;0;0;0;0;0;1;0;0;0
758;8829,25;0;0;0;0;0;0;0;1;0;1;0;1
761;10609,54;0;0;1;1;0;0;0;0;0;1;0;0
762;9121,44;0;0;0;1;0;0;0;0;1;0;1;0
764;10777,73;0;1;0;1;0;0;1;1;0;1;0;0
766;10161,9;0;0;1;0;0;0;0;0;1;0;1;1
767;9529,61;0;0;1;1;0;0;0;0;1;1;0;1
769;11460,81;0;1;0;1;0;0;0;0;1;0;0;1
771;8266,46;0;0;1;0;0;0;0;1;0;1;1;1
773;12875,56;0;0;0;0;0;0;0;0;0;0;0;0
774;9356,96;0;0;0;0;0;0;1;0;1;0;0;0
779;9865,96;0;0;0;0;0;0;0;1;0;0;0;1
783;12489,17;0;0;1;1;0;0;0;0;1;0;0;0
784;11600,3;0;1;0;0;0;0;0;1;0;1;0;0
788;13284,46;0;0;1;1;0;0;1;1;0;0;0;0
793;8433,88;0;0;1;0;0;1;1;1;0;1;0;1
794;8911,54;0;0;1;1;0;0;1;0;1;0;0;1
796;9330,44;0;0;0;1;0;0;0;0;0;0;0;0
800;10045,08;0;0;0;0;0;0;1;0;1;0;1;0
801;10203,44;0;0;0;0;0;0;0;1;0;1;0;0
802;10718,86;0;0;1;0;0;0;0;1;0;0;0;0
804;11447,02;0;0;1;0;0;0;0;0;1;1;0;0
806;11248,5;1;0;0;0;0;0;1;0;1;0;1;0
808;10572,66;0;1;0;0;0;0;1;1;0;1;0;0
815;12015,76;0;0;1;1;0;0;0;0;1;0;0;0
818;11220,45;0;0;0;0;0;1;0;1;0;1;0;0
821;10018,16;0;0;1;1;0;0;1;1;0;0;0;0
822;10872,62;0;0;1;0;0;0;0;0;0;1;0;0
823;8283,34;0;1;0;0;0;0;0;0;1;1;0;0
824;12981,92;1;0;0;0;0;0;0;1;0;0;0;1
827;7699,43;1;0;0;0;0;0;0;0;1;0;0;0
831;9603,74;0;0;0;0;0;0;0;1;0;1;0;1
833;8742,86;0;1;0;0;0;0;0;0;1;1;0;0
834;13333,97;0;0;1;0;0;0;0;0;0;1;0;1
835;9244,21;0;0;0;0;0;0;0;0;1;0;0;0
837;10441,5;0;0;1;0;0;0;0;1;0;0;0;0
838;10398,33;0;0;1;0;0;0;0;1;0;1;0;1
841;11048,19;1;0;0;0;0;0;0;0;1;0;1;1
842;12266,6;0;0;0;0;0;0;0;1;0;1;0;1
843;7979,87;0;0;1;0;0;0;0;0;1;1;1;0
846;11125,59;0;0;1;0;0;1;0;0;0;0;1;0
847;9960,48;0;0;0;1;0;0;0;0;1;1;0;0
848;9862,19;0;0;1;0;0;0;0;1;0;0;0;0
850;10461,35;0;0;1;1;0;0;0;1;0;1;1;1
851;12440,44;1;0;0;0;0;1;0;0;1;1;0;1
853;7896,87;0;0;1;1;0;0;1;0;0;0;0;1
856;9452,52;1;0;0;0;0;0;0;1;0;0;0;1
858;10110,82;0;0;0;0;0;0;1;0;1;0;0;1
859;10647,4;1;0;0;0;0;0;0;0;1;1;0;1
863;8418,22;0;0;0;0;0;0;0;1;0;0;1;0
864;10745,27;1;0;0;1;0;0;0;1;0;0;0;1
867;10725,51;0;0;1;0;0;1;0;1;0;1;0;0
868;9848,91;0;0;1;0;0;0;0;0;1;0;0;0
869;12338,92;0;0;1;0;0;0;0;0;1;0;0;1
872;9585,08;0;0;1;1;0;0;0;0;1;1;0;0
873;13118,24;0;0;0;1;0;0;0;0;1;1;0;1
875;11049,89;0;0;0;0;0;0;0;0;0;1;1;0
879;9137,57;0;0;1;0;0;0;1;0;0;1;0;1
880;11293,77;1;0;0;1;0;0;1;0;1;0;0;0
